algorithm,dataset_name,text_length_n,pattern_length_m,metric_type,time_sec,memory_bytes
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,53,query,3.1988000046112575e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,75000,53,query,0.00020652700004575308,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,102,query,1.5853999684622977e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,102,query,1.857799998106202e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,75000,102,query,0.00016126799982885132,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,148,query,2.081300044665113e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,148,query,1.718099974823417e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,75000,148,query,0.00017900799957715208,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,10,query,1.7950000255950727e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,75000,10,query,1.3410000065050554e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,75000,10,query,0.00020806399970751954,0
sa_naive,GCA_000005845.2_ASM584v2_genomic.fna,100000,0,construction,1.4619083369998407,2190176256
sa_manber_myers,GCA_000005845.2_ASM584v2_genomic.fna,100000,0,construction,0.7346583409998857,2441216
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,7,query,5.189300009078579e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,7,query,2.81470001937123e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,7,query,0.0002498989997548051,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,18,query,2.982299974974012e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,18,query,2.2279999939200934e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,18,query,0.00023704800059931586,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,21,query,2.151199987565633e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,21,query,2.011500055232318e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,21,query,0.0002473839995218441,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,10,query,9.499000043433625e-06,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,10,query,9.079999472305644e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,10,query,0.00020890100040560355,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,30,query,1.5853999684622977e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,30,query,1.6621999748167582e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,30,query,0.00026296000032743905,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,53,query,2.0464000044739805e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,53,query,1.843900008680066e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,53,query,0.00027196999963052804,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,102,query,1.8648000150278676e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,102,query,1.7529999240650795e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,102,query,0.0002072950001092977,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,148,query,1.8648000150278676e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,148,query,1.9486999917717185e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,148,query,0.0002442420000079437,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,10,query,1.676299962127814e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,100000,10,query,1.4807000297878403e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,100000,10,query,0.00027657999999064486,0
sa_manber_myers,GCA_000005845.2_ASM584v2_genomic.fna,150000,0,construction,1.3036016080004629,1032192
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,7,query,6.439499975385843e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,7,query,0.0003796680002778885,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,18,query,2.444500023557339e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,18,query,0.00035682900033862097,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,21,query,2.3816999600967392e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,21,query,0.0003732429995579878,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,10,query,9.499000043433625e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,10,query,0.0002918050004154793,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,30,query,1.6553000023122877e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,30,query,0.0003593439996620873,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,53,query,2.0045000383106526e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,53,query,0.0004226909995850292,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,102,query,2.2977999833528884e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,102,query,0.0003117810001640464,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,148,query,1.8927999917650595e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,148,query,0.00034076500014634803,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,150000,10,query,1.5296000128728338e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,150000,10,query,0.0004145900002185954,0
sa_manber_myers,GCA_000005845.2_ASM584v2_genomic.fna,200000,0,construction,1.8336918880004305,3047424
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,7,query,0.00011566000011953292,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,7,query,0.0004954689993610373,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,18,query,2.660999962245114e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,18,query,0.0004664839998440584,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,21,query,2.3886999770184048e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,21,query,0.0004932330002702656,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,10,query,1.0895000741584226e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,10,query,0.00038986499930615537,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,30,query,1.7530999684822746e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,30,query,0.0004849919996559038,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,53,query,2.235000010841759e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,53,query,0.0005327649996615946,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,102,query,2.193100044678431e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,102,query,0.0004288380005164072,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,148,query,2.2279999939200934e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,148,query,0.0004533520004770253,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,200000,10,query,1.6133999451994896e-05,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,200000,10,query,0.0005594450003627571,0
